Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
   28.095896517930360       -3.3714006565991911E-002                       NaN
   28.096695933918678       -3.3708089542772192E-002                       NaN
   28.097495349906996       -3.3702173735771279E-002                       NaN
   28.098294765895318       -3.3696259144625651E-002                       NaN
   28.099094181883636       -3.3690345769062664E-002                       NaN
   28.099893597871958       -3.3684433608718839E-002                       NaN
   28.100693013860276       -3.3678522663321511E-002                       NaN
   28.101492429848598       -3.3672612932688951E-002                       NaN
   28.102291845836916       -3.3666704416548496E-002                       NaN
   28.103091261825234       -3.3660797114536650E-002                       NaN
   28.103890677813556       -3.3654891026289907E-002                       NaN
   28.104690093801874       -3.3648986151717374E-002                       NaN
   28.105489509790196       -3.3643082490364684E-002                       NaN
   28.106288925778514       -3.3637180041959182E-002                       NaN
   28.107088341766836       -3.3631278806319116E-002                       NaN
   28.107887757755154       -3.3625378783080986E-002                       NaN
   28.108687173743473       -3.3619479971972156E-002                       NaN
   28.109486589731794       -3.3613582372719990E-002                       NaN
   28.110286005720113       -3.3607685985051844E-002                       NaN
   28.111085421708434       -3.3601790808604218E-002                       NaN
   28.111884837696753       -3.3595896843195361E-002                       NaN
   28.112684253685075       -3.3590004088461752E-002                       NaN
   28.113483669673393       -3.3584112544130754E-002                       NaN
   28.114283085661711       -3.3578222210020624E-002                       NaN
   28.115082501650033       -3.3572333085676961E-002                       NaN
   28.115881917638351       -3.3566445170827144E-002                       NaN
   28.116681333626673       -3.3560558465471152E-002                       NaN
   28.117480749614991       -3.3554672968881989E-002                       NaN
   28.118280165603313       -3.3548788681150514E-002                       NaN
   28.119079581591631       -3.3542905601913225E-002                       NaN
   28.119878997579953       -3.3537023730624851E-002                       NaN
   28.120678413568271       -3.3531143067285399E-002                       NaN
   28.121477829556589       -3.3525263611531346E-002                       NaN
   28.122277245544911       -3.3519385362999185E-002                       NaN
   28.123076661533229       -3.3513508321507159E-002                       NaN
   28.123876077521551       -3.3507632486782644E-002                       NaN
   28.124675493509869       -3.3501757858462121E-002                       NaN
   28.125474909498191       -3.3495884436272952E-002                       NaN
   28.126274325486509       -3.3490012219942515E-002                       NaN
   28.127073741474828       -3.3484141209198168E-002                       NaN
   28.127873157463149       -3.3478271403767274E-002                       NaN
   28.128672573451468       -3.3472402803286325E-002                       NaN
   28.129471989439789       -3.3466535407664456E-002                       NaN
   28.130271405428108       -3.3460669216447261E-002                       NaN
   28.131070821416429       -3.3454804229271239E-002                       NaN
   28.131870237404748       -3.3448940446045509E-002                       NaN
   28.132669653393066       -3.3443077866497424E-002                       NaN
   28.133469069381388       -3.3437216490172617E-002                       NaN
   28.134268485369706       -3.3431356316889330E-002                       NaN
   28.135067901358028       -3.3425497346284035E-002                       NaN
   28.135867317346346       -3.3419639578174988E-002                       NaN
   28.136666733334668       -3.3413783012289554E-002                       NaN
   28.137466149322986       -3.3407927648264224E-002                       NaN
   28.138265565311304       -3.3402073486008106E-002                       NaN
